"Order Id","Order Name","Client Name","Mobile #","Client Company","E-mail","Client Charge","Discount","Service Tax","Amount","Client Paid","Remain Amount",
"111","trig test","divyesh","9724783505","div","[email]","20000","","0","20000","3000","17000",
"112","Test trgger","Rana divyesh","9724783505","Divyesh& sons","[email]","9500","","0","9500","","9500",
"114","ClientDisc","Rana Dc","7898776655","DR Company","[email]","9800","1000","1100","9900","2500","7400",
"115","testing","divyesh","7898776655","kkjkl","","1550","100","0","1450","200","1250",
"118","jkhj","Divyesh","9724783505","","","5750","","575","6325","","6325",
"119","divyesh_update","Divyesh","","","","5750","1000","475","5225","750","4475",
"120","ds","dsd","7898776655","","","8400","","840","9240","","9240",
"121","notax","notax","7898776655","","","3250","","","3250","","3250",
"122","sh","Divyesh","7898776655","","","4200","200","","4000","2500","1500",
"123","testing vendor","divyesh","9724783505","r&d cmp","[email]","5250","250","","5000","1000","4000",
"124","client charge test","kiran","9724783505","","","700","","","700","0","700",
"125","test insertion","divyesh","9724783505","div&work","[email]","31400","400","","31400","5000","26400",
"126","testted stax","ds","9988998899","sd","","10775","75","1284","11984","2500","9484",
"127","testing vendor price","Divyesh","7898776655","","[email]","37900","400","4500","42000","5000","37000",
"128","tst","","","","","15625","","","15625","","15625",
"129","test date ","rmesha","9724783505","aqua","[email]","350","","44","394","","394",
"130","tests the dTE","sss","9724783505","","","15225","","1903","17128","","17128",
